Item,Realm,Biome,Sell Cost,Energy Restore,Ripple Color,On Hand,Storage 1,Storage 2,Storage 3,Needed
Swordfish,Base Game,Dazzle Beach,700,"1,500",Orange,,,,,
Tilapia,"Base Game, Wishblossom Mountains","Frosted Heights, Sunlit Plateau, Pixie Acres",600,"1,150",Blue,,,,,
Tuna,"Base Game, Storybook Vale, Wishblossom Mountains","Forgotten Lands, Glade of Trust, The Bind, Wishing Alps",95,350,White,,,,,
Walleye,Base Game,Sunlit Plateau,"1,100","1,700",Orange,,,,,
White Sturgeon,Base Game,Frosted Heights,"1,200","1,800",Orange,,,,,
Scales,Eternity Isle,The Oasis,20,--,Outside Ripples,,,,,
Balloon Fish,Wishblossom Mountains,Pixie Acres,60,--,Outside ripples and White,,,,,
Goose Feathers,Wishblossom Mountains,Pixie Acres,20,--,Outside Ripples,,,,,
Jellied Fish,Wishblossom Mountains,Glamour Gulch,1000,"1,500",Gold,,,,,
Measuring-Tape Snail,Wishblossom Mountains,Glamour Gulch,100,400,White,,,,,
Mountain Whitefish,Wishblossom Mountains,Wishing Alps,30,150,White,,,,,
Old Braided Rope,Wishblossom Mountains,Wishing Alps,20,--,Outside Ripples,,,,,
Red Alpine Bass,Wishblossom Mountains,Wishing Alps,750,"1,250",Gold,,,,,
Satin-Finned Betta,Wishblossom Mountains,Glamour Gulch,450,950,Blue,,,,,
Tigger Fish,Wishblossom Mountains,Pixie Acres,"1,600","1,600",Gold,,,,,
Wire Coat Hanger,Wishblossom Mountains,Glamour Gulch,20,--,Outside Ripples,,,,,
Honey Coral,Wishblossom Mountains,Pixie Acres,175,325,,,,,,
