Item,Type,Realm,Biome,Buy Cost,Sell Cost,Grow/ Respawn Time,Notes,On Hand,Storage 1,Storage 2,Storage 3,Needed
Pink Cactus Flower,Flower,Eternity Isle,"The Oasis, The Borderlands",--,25,20Min,,,,,,
Pink Houseleek,Flower,Base Game,Sunlit Plateau,--,35,30 Min,,,,,,
Pink Hydrangea,Flower,Base Game,Dazzle Beach,--,22,20 Min,,,,,,
Pink Luminescent Flowers,Flower,Eternity Isle,"The Overlook, The Ruins",--,36,40Min,,,,,,
Pink Rose,Flower,Storybook Vale,"Teapot Falls, The Beanstalk Marshes",--,73,1 Hour,,,,,,
Purple Bell Flower,Flower,Base Game,Forest of Valor,--,30,30 Min,,,,,,
Purple Cactus Flower,Flower,Eternity Isle,"The Oasis, The Borderlands",--,65,1Hr,,,,,,
Purple Falling Penstemon,Flower,Base Game,Plaza,--,23,30 Min,,,,,,
Purple Fly Trap,Flower,Eternity Isle,"The Grasslands, The Promenade",--,35,30Min,,,,,,
Purple Hydrangea,Flower,Base Game,Dazzle Beach,--,39,40 Min,,,,,,
Purple Impatiens,Flower,Base Game,Forgotten Lands,--,40,30 Min,,,,,,
Purple Marsh Milkweed,Flower,Base Game,Glade of Trust,--,25,20 Min,,,,,,
Purple Rising Penstemon,Flower,Base Game,Peaceful Meadow,--,25,30 Min,,,,,,
Red Bell Flower,Flower,Base Game,Forest of Valor,--,25,20 Min,,,,,,
Red Bromeliad,Flower,Base Game,Sunlit Plateau,--,27,20 Min,,,,,,
Red Daisy,Flower,Base Game,Peaceful Meadow,--,48,1 Hour,,,,,,
Red Falling Penstemon,Flower,Base Game,Plaza,--,18,20 Min,,,,,,
Red Luminescent Flowers,Flower,Eternity Isle,"The Overlook, The Ruins",--,20,20Min,,,,,,
Red Nasturtium,Flower,Base Game,Forgotten Lands,--,40,30 Min,,,,,,
Red Passion Lily,Flower,Base Game,Frosted Heights,--,38,30 Min,,,,,,
Red Pitcher Plant,Flower,Eternity Isle,"The Grove, The Lagoon",--,82,1Hr,,,,,,
Red Roses,Flower,Base Game,Beast's Greenhouse,--,35,1 Hour,,,,,,
Slate Gray Rose,Flower,Storybook Vale,"Teapot Falls, The Fallen Fortress",--,35,30 Minutes,,,,,,
Sunflowers,Flower,Base Game,Dazzle Beach,--,28,30 Min,,,,,,
Teal Eternal Poppies,Flower,Storybook Vale,"The Elysian Fields, The Statue's Shadow",--,52,40 Minutes,,,,,,
White and Pink Falling Penstemon,Flower,Base Game,Plaza,--,41,1 Hour,,,,,,
White and Pink Hydrangea,Flower,Base Game,Dazzle Beach,--,54,1 Hour,,,,,,
White Bell Flower,Flower,Base Game,Forest of Valor,--,30,1 Hour,,,,,,
White Bird of Paradise,Flower,Eternity Isle,"The Docks, The Courtyard",--,23,30Min,,,,,,
White Cactus Flower,Flower,Eternity Isle,"The Oasis, The Borderlands",--,32,40Min,,,,,,
White Daisy,Flower,Base Game,Peaceful Meadow,--,25,30 Min,,,,,,
White Impatiens,Flower,Base Game,Forgotten Lands,--,30,20 Min,,,,,,
White Marsh Milkweed,Flower,Base Game,Glade of Trust,--,33,30 Min,,,,,,
White Passion Lily,Flower,Base Game,Frosted Heights,--,38,30 Min,,,,,,
White Rose,Flower,Storybook Vale,"The Wild Woods, The Fallen Fortress",--,52,30 Minutes,,,,,,
Yellow Bird of Paradise,Flower,Eternity Isle,"The Docks, The Courtyard",--,41,1Hr,,,,,,
Yellow Bromeliad,Flower,Base Game,Sunlit Plateau,--,73,1 Hour,,,,,,
Yellow Cactus Flower,Flower,Eternity Isle,"The Oasis, The Borderlands",--,46,30Min,,,,,,
Yellow Daisy,Flower,Base Game,Peaceful Meadow,--,20,20 Min,,,,,,
Yellow Nasturtium,Flower,Base Game,Forgotten Lands,--,85,1 Hour,,,,,,
Yellow Pitcher Plant,Flower,Eternity Isle,"The Grove, The Lagoon",--,29,20Min,,,,,,
Yellow Tale Cone Flower,Flower,Storybook Vale,The Bind,--,23,20 Minutes,,,,,,
Black Silk Flower,Flower,Wishblossom Ranch,Glamour Gulch,--,27,,,,,,,
Blue Lily of the Valley,Flower,Wishblossom Ranch,Pixie Acres,--,31,,,,,,,
Green Silk Flower,Flower,Wishblossom Ranch,Glamour Gulch,--,73,,,,,,,
Pink Crocus,Flower,Wishblossom Ranch,Wishing Alps,--,23,,,,,,,
Pink Lily of the Valley,Flower,Wishblossom Ranch,Pixie Acres,--,41,,,,,,,
Purple Crocus,Flower,Wishblossom Ranch,Wishing Alps,--,29,,,,,,,
Purple Lily of the Valley,Flower,Wishblossom Ranch,Pixie Acres,--,62,,,,,,,
Red Silk Flower,Flower,Wishblossom Ranch,Glamour Gulch,--,35,,,,,,,
Silver Silk Flower,Flower,Wishblossom Ranch,Glamour Gulch,--,52,,,,,,,
White Crocus,Flower,Wishblossom Ranch,Wishing Alps,--,41,,,,,,,
Yellow Crocus,Flower,Wishblossom Ranch,Wishing Alps,--,57,,,,,,,
Yellow Lily of the Valley,Flower,Wishblossom Ranch,Pixie Acres,--,88,,,,,,,
Blue Bird Snippet,Snippet,Storybook Vale,The Bind,--,10,--,,,,,,
Blue Demon Snippet,Snippet,Storybook Vale,"The Fiery Plains, The Fallen Fortress",--,20,--,,,,,,
Green Bird Snippet,Snippet,Storybook Vale,The Elysian Fields,--,30,--,,,,,,
Green Demon Snippet,Snippet,Storybook Vale,Mount Olympus,--,10,--,,,,,,
Green Frog Snippet,Snippet,Storybook Vale,"Teapot Falls, The Wild Woods",--,10,--,,,,,,
Pink Demon Snippet,Snippet,Storybook Vale,"The Elysian Fields, The Fiery Plains",--,10,--,Have to catch them twice,,,,,
Pink Frog Snippet,Snippet,Storybook Vale,"Teapot Falls, The Statue's Shadow",--,20,--,,,,,,
Purple Frog Snippet,Snippet,Storybook Vale,The Fallen Fortress,--,10,--,,,,,,
Red Bird Snippet,Snippet,Storybook Vale,The Library of Lore,--,10,--,,,,,,
Red Demon Snippet,Snippet,Storybook Vale,The Statue's Shadow,--,10,--,Have to Catch them 3 times,,,,,
Shadowy Bird Snippet,Snippet,Storybook Vale,"The Library of Lore, The Bind",--,20,--,,,,,,
Shadowy Demon Snippet,Snippet,Storybook Vale,Mythopia,--,10,--,,,,,,
Shadowy Frog Snippet,Snippet,Storybook Vale,The Everafter,--,10,--,,,,,,
White Bird Snippet,Snippet,Base Game,Valley,--,20,--,,,,,,
Yellow Bird Snippet,Snippet,Storybook Vale,The Wild Woods,--,30,--,,,,,,
Yellow Frog Snippet,Snippet,Storybook Vale,The Beanstalk Marshes,--,10,--,,,,,,
Fire Extinguisher,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,WALL-E,,,,,
Grubby Log,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,The Lion King,,,,,
Handheld LOOTFindr,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Wreck-It Ralph,,,,,
Ice Cream Stand,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Lilo & Stitch,,,,,
Lute,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Frozen,,,,,
Paper Lantern,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Tangled,,,,,
Pink Bow,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Mickey & Friends,,,,,
Wooden Oar,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Moana,,,,,
Wooden Toy Block,Time Bending,"Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Toy Story,,,,,
Ancient Belt,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Core (LV 1),"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Hourglass LV 1,,,,,
Ancient Core (LV 2),"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,Hourglass LV 2,,,,,
Ancient Core (LV 3),"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"2,000",--,Hourglass LV 3,,,,,
Ancient Gear,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Handle,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 4,,,,,
Ancient Hook,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 4,,,,,
Ancient Magnet,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Pipe,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Plate,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Radiator,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 0,,,,,
Ancient Screw,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,75,--,Hourglass LV 4,,,,,
Anyone Can Cook Book,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Ratatouille,,,,,
Blue Potion,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,The Sword in the Stone,,,,,
Deadly Nightshade,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,The Nightmare Before Christmas,,,,,
Design Sketchbook,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Cinderella,,,,,
Dinglehopper,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,The Little Mermaid,,,,,
Embossed Book,"Time Bending, Crafting","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,500,--,Beauty and the Beast -- 1991,,,,,
Glimmer,"Time Bending, Crafting","Base Game, Eternity Isle","Realms:
- Frozen
- The Lion King
- Moana
- Ratatouille
- Toy Story
- WALL-E
- Beauty and the Beast
- Monsters, Inc.",--,150,--,Hourglass LV 2,,,,,
Broken Lollipop,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Sugar Rush Starting Line
Hourglass LV 4",,,,,
Broken Metal Sign,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Ratatouille Metro Entrance
Hourglass LV 4",,,,,
Broken Sword,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Sword in a Stone
Hourglass LV 2",,,,,
Cracked Palace Tower,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Agrabah Palace Model
Hourglass LV 2",,,,,
Green Stone Carving,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"King Triton's Throne
Hourglass LV 4",,,,,
Jokester-of-the-Month Frame,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Monster-of-the-Month Frames
Hourglass LV 2",,,,,
Lute Head,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Ice Harvester's Pallet Bed
Hourglass LV 2",,,,,
Mythic Vase Handle,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Mythic Vase
Hourglass LV 3",,,,,
Pedestal Chunk,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Scrooge's First Dime
Hourglass LV 3",,,,,
Piano Leg,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Tavern Piano 
Hourglass LV 2",,,,,
Pink Floral Pillow,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Isabela's Flower Bed
Hourglass LV 4",,,,,
Stained Glass Fragment,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Enchanted Stained Glass Window
Hourglass LV 4",,,,,
Tapestry Piece,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Highland Family Tapestry
Hourglass LV 3",,,,,
Toonish Canister,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Toontown Fire Engine
Hourglass LV 4",,,,,
V8 Decoration,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"The V8 Cafe
Hourglass LV 3",,,,,
Wagon Wheel,"Time Bending, Fragments","Base Game, Eternity Isle","Valley, Ancient's Landing, Glittering Dunes, Wild Tangle",--,"1,000",--,"Bing Bong's Wagon
Hourglass LV 3",,,,,
