,,Favorite Item/ Daily Discussion Reset: 5 AM,,,,,,,
FALSE,Oswald,☆☆☆☆☆☆☆☆☆☆,,Eternity Isle,Oswald,8 AM - 10 AM,8 PM - 10 PM,2 PM - 4 PM,1 AM - 5 AM
FALSE,Peter Pan,☆☆☆☆☆☆☆☆☆☆,,Base Game,Peter Pan,2 PM - 4 PM,--,"12 PM - 2 PM
4 PM - 6 PM",8 PM - 12 AM
FALSE,Prince Eric,☆☆☆☆☆☆☆☆☆☆,,Base Game,The Little Mermaid,11 PM - 1 AM,11 AM - 1 PM,2 PM - 4 PM,7 AM - 11 AM
FALSE,Pumbaa,☆☆☆☆☆☆☆☆☆☆,,Base Game,Lion King,12 PM - 2 PM,10 PM - 12 AM,4 PM - 6 PM,3 AM - 7 AM
FALSE,Rapunzel,☆☆☆☆☆☆☆☆☆☆,,Eternity Isle,Tangled,8 AM - 10 AM,8 PM - 10 PM,--,2 AM - 6 AM
FALSE,Remy,☆☆☆☆☆☆☆☆☆☆,,Base Game,Ratatouille,1 AM - 5 AM,11 AM - 2 PM,4 PM - 6 PM,6 PM - 10 PM
FALSE,Sadness,☆☆☆☆☆☆☆☆☆☆,,Base Game,Inside Out,--,--,9 PM - 11 PM,10 AM - 2 PM
FALSE,Sally,☆☆☆☆☆☆☆☆☆☆,,Base Game,The Nightmare Before Christmas,1 PM - 3 PM,7 PM - 9 PM,8 AM - 10 AM,--
FALSE,Scar,☆☆☆☆☆☆☆☆☆☆,,Base Game,Lion King,6 AM - 8 AM,6 PM - 8 PM,--,2 AM - 6 AM
FALSE,Scrooge McDuck,☆☆☆☆☆☆☆☆☆☆,,Base Game,Mickey & Friends,--,--,12 AM - 11:59 PM,--
FALSE,Simba,☆☆☆☆☆☆☆☆☆☆,,Base Game,Lion King,5 AM - 7 AM,5 PM - 7 PM,--,1 AM - 5 AM
FALSE,Snow White,☆☆☆☆☆☆☆☆☆☆,,Wishblossom Mountains,Snow White & The Seven Dwarves,9 PM - 11 PM,,1 PM - 3 PM,
FALSE,Stitch,☆☆☆☆☆☆☆☆☆☆,,Base Game,Lilo & Stitch,8 AM - 10 AM,8 PM - 10 PM,4 AM - 6 AM,10 PM - 2 AM
FALSE,Sulley,☆☆☆☆☆☆☆☆☆☆,,Base Game,"Monsters, Inc.",12 PM - 2 PM,7 PM - 9 PM,5 PM - 7 PM,2 AM - 6 AM
FALSE,The Beast,☆☆☆☆☆☆☆☆☆☆,,Base Game,Beauty & The Beast,1 AM - 3 AM,1 PM - 3 PM,--,7 AM - 11 AM
FALSE,The Fairy Godmother,☆☆☆☆☆☆☆☆☆☆,,Base Game,Cinderella,11 PM - 1 AM,12 PM - 2 PM,--,6 PM - 10 PM
FALSE,The Forgotten,☆☆☆☆☆☆☆☆☆☆,,Base Game,--,12 PM - 2 PM,9 PM - 11 PM,8 AM - 10 AM,--
FALSE,Tiana,☆☆☆☆☆☆☆☆☆☆,,Base Game,The Princess & The Frog,6 AM - 8 AM,3 PM - 5 PM,12 PM - 2 PM,2 AM - 6 AM
FALSE,Tigger,☆☆☆☆☆☆☆☆☆☆,,Wishblossom Mountains,Winnie the Pooh,2 AM - 4 AM,,,
FALSE,Timon,☆☆☆☆☆☆☆☆☆☆,,Base Game,Lion King,12 PM - 2 PM,7 PM - 9 PM,--,5 AM - 9 AM
FALSE,Tinker Bell,☆☆☆☆☆☆☆☆☆☆,,Wishblossom Mountains,Peter Pan,6 PM - 8 PM,,9 AM - 11 AM,
FALSE,Ursula,☆☆☆☆☆☆☆☆☆☆,,Base Game,The Little Mermaid,--,--,--,6 PM - 10 PM
FALSE,Vanellope,☆☆☆☆☆☆☆☆☆☆,,Base Game,Wreck it Ralph!,5 AM - 7 AM,5 PM - 7 PM,--,7 AM - 11 AM
FALSE,WALL-E,☆☆☆☆☆☆☆☆☆☆,,Base Game,WALL-E,--,--,8 AM - 10 AM,3 AM - 7 AM
FALSE,Woody,☆☆☆☆☆☆☆☆☆☆,,Base Game,Toy Story,--,--,--,2 AM - 6 AM
